
=========================================
FILE: fastapi_sniper_stdout.log
=========================================

=========================================
FILE: fastapi_sniper_v2.log
=========================================
Line 63007: 2026-05-19 17:43:23,550 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63009: 2026-05-19 17:43:46,178 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63194: 2026-05-19 18:36:30,989 [HTTP_SNIPER] Received EXIT Signal: EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24
Line 63195: 2026-05-19 18:36:31,211 [HTTP_SNIPER] [OK] [EXITED] EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24

=========================================
FILE: fastapi_sniper_v26.log
=========================================

=========================================
FILE: fastapi_sniper_v26_err.log
=========================================

=========================================
FILE: final_verify.txt
=========================================

=========================================
FILE: manual_start_debug.txt
=========================================

=========================================
FILE: manual_start_debug_2.txt
=========================================

=========================================
FILE: manual_start_debug_3.txt
=========================================

=========================================
FILE: profit_manager_v20_4.log
=========================================

=========================================
FILE: profit_manager_v25_0.log
=========================================
Line 4127: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322005892: SL=184.00700 TP=189.70500 | R=-0.01
Line 4128: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 0 ticks < 100 in first 10 min — exits suppressed.
Line 243336: 2026-05-19 18:10:12,591 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.640000
Line 243337: 2026-05-19 18:10:12,595 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5000 | MoE: 0.640
Line 243338: 2026-05-19 18:10:12,599 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(88.4%)=0.500, Range(11.6%)=0.500 -> P=0.5000 (Gate: 0.650, BaseGate=0.680, VRS=0.66)
Line 243339: 2026-05-19 18:10:12,691 [SLOW_LOOP] [GATE] EURJPY: P=0.500000 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 244300: 2026-05-19 18:16:44,612 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 244302: 2026-05-19 18:16:44,809 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=14.66 | BB_Width=0.00238 | RVOL=0.50 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 244314: 2026-05-19 18:16:47,341 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 244315: 2026-05-19 18:16:47,440 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.32]. NaN Count: 52
Line 244316: 2026-05-19 18:16:47,452 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 244321: 2026-05-19 18:16:47,528 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BEAR (p=0.854) | ATR(H1)=0.18086
Line 244322: 2026-05-19 18:16:47,593 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BEAR, XGB=0.762)
Line 244343: 2026-05-19 18:16:49,489 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.580, XGB=0.762 | ATR=0.88302 | Vol%=0.00
Line 244347: 2026-05-19 18:16:49,535 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.6583 (Agents: ['kronos', 'xgb'])
Line 244348: 2026-05-19 18:16:49,550 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 244349: 2026-05-19 18:16:49,605 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.640000
Line 244350: 2026-05-19 18:16:49,605 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.6013 | MoE: 0.640
Line 244351: 2026-05-19 18:16:49,609 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(97.8%)=0.601, Range(2.2%)=0.500 -> P=0.6013 (Gate: 0.650, BaseGate=0.680, VRS=0.75)
Line 244352: 2026-05-19 18:16:49,692 [SLOW_LOOP] [GATE] EURJPY: norm_p=0.6013 < dynamic_gate=0.6500 (Base=0.68, VRS=0.75). Suppressed.
Line 245297: 2026-05-19 18:21:25,434 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 245301: 2026-05-19 18:21:25,635 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=17.48 | BB_Width=0.00233 | RVOL=0.63 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 245311: 2026-05-19 18:21:26,690 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 245312: 2026-05-19 18:21:26,744 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.34]. NaN Count: 52
Line 245313: 2026-05-19 18:21:26,755 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 245319: 2026-05-19 18:21:26,855 [SLOW_LOOP] [HMM] EURJPY: Raw=BULL -> Official=BEAR (p=0.721) | ATR(H1)=0.18107
Line 245327: 2026-05-19 18:21:26,999 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BEAR, XGB=0.762)
Line 245359: 2026-05-19 18:21:29,360 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.726, XGB=0.341 | ATR=0.19861 | Vol%=0.00
Line 245364: 2026-05-19 18:21:29,421 [SLOW_LOOP] [EURJPY] CONSENSUS GATE BLOCKED: High model divergence detected. Blending forced to 0.50.
Line 245365: 2026-05-19 18:21:29,427 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.5000 (Agents: ['kronos', 'xgb'])
Line 245370: 2026-05-19 18:21:29,445 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 245371: 2026-05-19 18:21:29,503 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.648000
Line 245373: 2026-05-19 18:21:29,506 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5000 | MoE: 0.648
Line 245374: 2026-05-19 18:21:29,541 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.050 < 0.55). Relaxing entry gate by 5% conviction drift to 0.600
Line 245375: 2026-05-19 18:21:29,542 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(77.1%)=0.500, Range(22.9%)=0.500 -> P=0.5000 (Gate: 0.600, BaseGate=0.680, VRS=0.81)
Line 245379: 2026-05-19 18:21:29,599 [SLOW_LOOP] [GATE] EURJPY: P=0.500000 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 246341: 2026-05-19 18:25:25,837 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 246344: 2026-05-19 18:25:26,040 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=19.05 | BB_Width=0.00231 | RVOL=0.73 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 246364: 2026-05-19 18:25:28,250 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 246365: 2026-05-19 18:25:28,297 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 246366: 2026-05-19 18:25:28,316 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 246371: 2026-05-19 18:25:28,392 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BEAR (p=0.462) | ATR(H1)=0.18214
Line 246372: 2026-05-19 18:25:28,481 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BEAR, XGB=0.341)
Line 246415: 2026-05-19 18:25:30,337 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.445, XGB=0.264 | ATR=0.90785 | Vol%=0.00
Line 246419: 2026-05-19 18:25:30,388 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.3671 (Agents: ['kronos', 'xgb'])
Line 246420: 2026-05-19 18:25:30,407 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 246421: 2026-05-19 18:25:30,477 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.652000
Line 246422: 2026-05-19 18:25:30,479 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.4133 | MoE: 0.652
Line 246423: 2026-05-19 18:25:30,484 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.462 < 0.55). Relaxing entry gate by 5% conviction drift to 0.600
Line 246424: 2026-05-19 18:25:30,485 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(69.0%)=0.413, Range(31.0%)=0.500 -> P=0.4133 (Gate: 0.600, BaseGate=0.680, VRS=0.86)
Line 246425: 2026-05-19 18:25:30,519 [SLOW_LOOP] [GATE] EURJPY: P=0.413336 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 247362: 2026-05-19 18:31:45,569 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 247363: 2026-05-19 18:31:45,668 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=22.37 | BB_Width=0.00226 | RVOL=0.88 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 247393: 2026-05-19 18:31:47,999 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 247394: 2026-05-19 18:31:48,037 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 247395: 2026-05-19 18:31:48,051 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 247400: 2026-05-19 18:31:48,134 [SLOW_LOOP] [HMM] EURJPY: Raw=BULL -> Official=BEAR (p=0.724) | ATR(H1)=0.18586
Line 247401: 2026-05-19 18:31:48,235 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BEAR, XGB=0.264)
Line 247443: 2026-05-19 18:31:50,526 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.509, XGB=0.787 | ATR=1.89775 | Vol%=0.00
Line 247447: 2026-05-19 18:31:50,575 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.6282 (Agents: ['kronos', 'xgb'])
Line 247448: 2026-05-19 18:31:50,593 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 247449: 2026-05-19 18:31:50,654 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.640000
Line 247450: 2026-05-19 18:31:50,655 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5821 | MoE: 0.640
Line 247451: 2026-05-19 18:31:50,665 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.214 < 0.55). Relaxing entry gate by 5% conviction drift to 0.610
Line 247452: 2026-05-19 18:31:50,668 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(93.8%)=0.582, Range(6.2%)=0.500 -> P=0.5821 (Gate: 0.610, BaseGate=0.680, VRS=0.94)
Line 247453: 2026-05-19 18:31:50,706 [SLOW_LOOP] [GATE] EURJPY: P=0.582079 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 248394: 2026-05-19 18:36:24,190 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 248397: 2026-05-19 18:36:24,362 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=24.17 | BB_Width=0.00223 | RVOL=0.99 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 248417: 2026-05-19 18:36:27,498 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 248418: 2026-05-19 18:36:27,584 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.41]. NaN Count: 52
Line 248419: 2026-05-19 18:36:27,640 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 248425: 2026-05-19 18:36:27,850 [SLOW_LOOP] [HMM] EURJPY: Raw=BULL -> Official=BEAR (p=0.716) | ATR(H1)=0.18821
Line 248432: 2026-05-19 18:36:28,019 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BEAR, XGB=0.787)
Line 248468: 2026-05-19 18:36:30,638 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.331, XGB=0.199 | ATR=1.38880 | Vol%=0.00
Line 248473: 2026-05-19 18:36:30,699 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.2743 (Agents: ['kronos', 'xgb'])
Line 248477: 2026-05-19 18:36:30,720 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 248479: 2026-05-19 18:36:30,790 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.652000
Line 248481: 2026-05-19 18:36:30,792 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.3528 | MoE: 0.652
Line 248482: 2026-05-19 18:36:30,817 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.077 < 0.55). Relaxing entry gate by 5% conviction drift to 0.628
Line 248483: 2026-05-19 18:36:30,821 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(79.3%)=0.353, Range(20.7%)=0.500 -> P=0.3528 (Gate: 0.628, BaseGate=0.680, VRS=0.99)
Line 248488: 2026-05-19 18:36:30,920 [SLOW_LOOP] [EURJPY] [HARD_VETO] [WEAK_MODEL_VETO] Kronos Conf 0.669 < 0.70 or XGB Conf 0.801 < 0.65. Blocking signal.
Line 249446: 2026-05-19 18:42:39,577 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 249448: 2026-05-19 18:42:39,738 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=27.47 | BB_Width=0.00218 | RVOL=1.12 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 249477: 2026-05-19 18:42:42,633 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 249478: 2026-05-19 18:42:42,674 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.41]. NaN Count: 52
Line 249479: 2026-05-19 18:42:42,689 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 249484: 2026-05-19 18:42:42,773 [SLOW_LOOP] [HMM] EURJPY: Raw=BULL -> Official=BULL (p=0.480) | ATR(H1)=0.19071
Line 249485: 2026-05-19 18:42:42,893 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.199)
Line 249527: 2026-05-19 18:42:45,096 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.491, XGB=0.373 | ATR=1.07874 | Vol%=0.00
Line 249531: 2026-05-19 18:42:45,151 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.4405 (Agents: ['kronos', 'xgb'])
Line 249532: 2026-05-19 18:42:45,167 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 249533: 2026-05-19 18:42:45,230 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.660000
Line 249534: 2026-05-19 18:42:45,231 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.4608 | MoE: 0.660
Line 249535: 2026-05-19 18:42:45,237 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.480 < 0.55). Relaxing entry gate by 5% conviction drift to 0.650
Line 249536: 2026-05-19 18:42:45,237 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(87.7%)=0.461, Range(12.3%)=0.500 -> P=0.4608 (Gate: 0.650, BaseGate=0.680, VRS=1.06)
Line 249537: 2026-05-19 18:42:45,324 [SLOW_LOOP] [GATE] EURJPY: P=0.460761 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 250479: 2026-05-19 18:50:14,013 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 250481: 2026-05-19 18:50:14,168 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=25.44 | BB_Width=0.00221 | RVOL=1.26 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 250520: 2026-05-19 18:50:18,471 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 250521: 2026-05-19 18:50:18,514 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 250522: 2026-05-19 18:50:18,528 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 250527: 2026-05-19 18:50:18,651 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BULL (p=0.709) | ATR(H1)=0.19129
Line 250528: 2026-05-19 18:50:18,783 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.373)
Line 250573: 2026-05-19 18:50:21,152 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.509, XGB=0.524 | ATR=0.35771 | Vol%=0.00
Line 250577: 2026-05-19 18:50:21,187 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.5157 (Agents: ['kronos', 'xgb'])
Line 250578: 2026-05-19 18:50:21,201 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 250579: 2026-05-19 18:50:21,257 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.660000
Line 250580: 2026-05-19 18:50:21,260 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5104 | MoE: 0.660
Line 250581: 2026-05-19 18:50:21,267 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.002 < 0.55). Relaxing entry gate by 5% conviction drift to 0.675
Line 250582: 2026-05-19 18:50:21,269 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(71.1%)=0.510, Range(28.9%)=0.500 -> P=0.5104 (Gate: 0.675, BaseGate=0.680, VRS=1.13)
Line 250583: 2026-05-19 18:50:21,308 [SLOW_LOOP] [GATE] EURJPY: P=0.510353 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.

=========================================
FILE: slow_loop_v26.log
=========================================

=========================================
FILE: slow_loop_v26_err.log
=========================================

=========================================
FILE: sre_watchdog.log
=========================================

=========================================
FILE: test_bg.txt
=========================================
